gid,name,province,DOMAIN,local_name,LAT,LONG
501212,Bandung,Jawa Barat,Jawa Barat,Kota Bandung,-6.90992,107.64691
501213,Banjar,Jawa Barat,Jawa Barat,Kota Banjar,-7.36996,108.55901
501216,Ciamis,Jawa Barat,Jawa Barat,Kab. Ciamis,-7.36,108.48
501217,Cianjur,Jawa Barat,Jawa Barat,Kab. Cianjur,-6.816666668,107.1333
501218,Cibinong,Jawa Barat,Jawa Barat,Kab. Bogor,-6.494077,106.830711
501219,Cikarang,Jawa Barat,Jawa Barat,Kab. Bekasi,-6.255237,107.149658
501220,Cimahi,Jawa Barat,Jawa Barat,Kota Cimahi,-6.88191,107.54861
501221,Cirebon,Jawa Barat,Jawa Barat,Kota Cirebon,-6.72,108.57552
501222,Kab.Sukabumi,Jawa Barat,Jawa Barat,Kab. Sukabumi,-6.930517,106.921005
501224,Garut,Jawa Barat,Jawa Barat,Kab. Garut,-7.233333334,107.8833
501225,Indramayu,Jawa Barat,Jawa Barat,Kab. Indramayu,-6.333333334,108.3167
501226,Karawang,Jawa Barat,Jawa Barat,Kab. Karawang,-6.309156,107.306213
501227,Kuningan,Jawa Barat,Jawa Barat,Kab. Kuningan,-6.983333335,108.4833
501228,Majalengka,Jawa Barat,Jawa Barat,Kab. Majalengka,-6.81747,108.22775
501229,Pelabuhan Ratu,Jawa Barat,Jawa Barat,Kab. Sukabumi,-6.985,106.55
501230,Purwakarta,Jawa Barat,Jawa Barat,Kab. Purwakarta,-6.565025,107.439423
501231,Singaparna,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.348833,108.121944
501232,Soreang,Jawa Barat,Jawa Barat,Kab. Bandung,-7.025935,107.524567
501233,Subang,Jawa Barat,Jawa Barat,Kab. Subang,-6.566389,107.760773
501234,Sumber,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.75021,108.55259
501235,Sumedang,Jawa Barat,Jawa Barat,Kab. Sumedang,-6.850078,107.926941
501236,Tasikmalaya,Jawa Barat,Jawa Barat,Kota Tasikmalaya,-7.36021,108.21763
501599,Lembang,Jawa Barat,Jawa Barat,Kab. Bandung Barat,-6.816671,107.633057
5002227,Kota Bogor,Jawa Barat,Jawa Barat,Kota Bogor,-6.598449,106.797409
5002228,Bekasi,Jawa Barat,Jawa Barat,Kota Bekasi,-6.23476,106.994476
5002229,Depok,Jawa Barat,Jawa Barat,Kota Depok,-6.408107,106.814575
5002252,Parigi,Jawa Barat,Jawa Barat,Kab. Pangandaran,-7.684454,108.538742
5002286,Cisarua,Jawa Barat,Jawa Barat,Kab. Bogor,-6.690523,106.931305
5002287,Cipanas,Jawa Barat,Jawa Barat,Kab. Cianjur,-6.7103,107.20047
5002288,Gadog,Jawa Barat,Jawa Barat,Gadog Puncak,-6.656764,106.86367
5009222,Agrabinta,Jawa Barat,Jawa Barat,Kab. Cianjur,-7.4082,106.9917
5009223,Andir,Jawa Barat,Jawa Barat,Kota Bandung,-6.906,107.564
5009224,Anjatan,Jawa Barat,Jawa Barat,Kab. Indramayu,-6.36,107.92
5009225,Antapani,Jawa Barat,Jawa Barat,Kota Bandung,-6.917,107.642
5009226,Arahan,Jawa Barat,Jawa Barat,Kab. Indramayu,-6.35,108.25
5009227,Arcamanik,Jawa Barat,Jawa Barat,Kota Bandung,-6.921,107.661
5009228,Argapura,Jawa Barat,Jawa Barat,Kab. Majalengka,-6.893,108.319
5009229,Arjasari,Jawa Barat,Jawa Barat,Kab. Bandung,-7.049,107.64
5009230,Arjawinangun,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.633,108.365
5009231,Astanaanyar,Jawa Barat,Jawa Barat,Kota Bandung,-6.938,107.584
5009232,Astanajapura,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.795,108.586
5009233,Babakan,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.866,108.708
5009234,Babakan Madang,Jawa Barat,Jawa Barat,Kab. Bogor,-6.548,106.986
5009235,Babakanciparay,Jawa Barat,Jawa Barat,Kota Bandung,-6.94,107.559
5009236,Babelan,Jawa Barat,Jawa Barat,Kab. Bekasi,-6.127,107.034
5009237,Baleendah,Jawa Barat,Jawa Barat,Kab. Bandung,-7.011,107.624
5009238,Balongan,Jawa Barat,Jawa Barat,Kab. Indramayu,-6.384,108.341
5009239,Bandung Kidul,Jawa Barat,Jawa Barat,Kota Bandung,-6.955,107.612
5009240,Bandung Kulon,Jawa Barat,Jawa Barat,Kota Bandung,-6.931,107.546
5009241,Bandung Wetan,Jawa Barat,Jawa Barat,Kota Bandung,-6.905,107.609
5009242,Bangodua,Jawa Barat,Jawa Barat,Kab. Indramayu,-6.516,108.25
5009243,Banjar,Jawa Barat,Jawa Barat,Kota Banjar,-7.372,108.501
5009244,Banjaran,Jawa Barat,Jawa Barat,Kab. Bandung,-7.076,107.594
5009245,Banjaran,Jawa Barat,Jawa Barat,Kab. Majalengka,-6.956,108.305
5009246,Banjarsari,Jawa Barat,Jawa Barat,Kab. Ciamis,-7.496,108.579
5009247,Banjarwangi,Jawa Barat,Jawa Barat,Kab. Garut,-7.4,107.81
5009248,Bantar Gebang,Jawa Barat,Jawa Barat,Kota Bekasi,-6.33,106.980962
5009249,Bantargadung,Jawa Barat,Jawa Barat,Kab. Sukabumi,-7.041,106.657
5009250,Bantarkalong,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.579,108.001
5009251,Bantarujeg,Jawa Barat,Jawa Barat,Kab. Majalengka,-6.973,108.177
5009252,Banyuresmi,Jawa Barat,Jawa Barat,Kab. Garut,-7.17,107.946
5009253,Banyusari,Jawa Barat,Jawa Barat,Kab. Karawang,-6.288,107.528
5009254,Baregbeg,Jawa Barat,Jawa Barat,Kab. Ciamis,-7.294,108.343
5009255,Baros,Jawa Barat,Jawa Barat,Kota Sukabumi,-6.95,106.92
5009256,Batujajar,Jawa Barat,Jawa Barat,Kab. Bandung Barat,-6.88,107.427
5009257,Batujaya,Jawa Barat,Jawa Barat,Kab. Karawang,-6.10142,107.21761
5009258,Batununggal,Jawa Barat,Jawa Barat,Kota Bandung,-6.951,107.637
5009259,Bayongbong,Jawa Barat,Jawa Barat,Kab. Garut,-7.276,107.808
5009260,Beber,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.816,108.507
5009261,Beji,Jawa Barat,Jawa Barat,Kota Depok,-6.38,106.806
5009262,Bekasi Barat,Jawa Barat,Jawa Barat,Kota Bekasi,-6.234,106.973
5009263,Bekasi Selatan,Jawa Barat,Jawa Barat,Kota Bekasi,-6.247,106.991
5009264,Bekasi Timur,Jawa Barat,Jawa Barat,Kota Bekasi,-6.245,107.014
5009265,Bekasi Utara,Jawa Barat,Jawa Barat,Kota Bekasi,-6.205,106.999
5009266,Binong,Jawa Barat,Jawa Barat,Kab. Subang,-6.33,107.799
5009267,Blanakan,Jawa Barat,Jawa Barat,Kab. Subang,-6.263,107.678
5009268,Bogor Barat,Jawa Barat,Jawa Barat,Kota Bogor,-6.569,106.762
5009269,Bogor Selatan,Jawa Barat,Jawa Barat,Kota Bogor,-6.6006,106.8058
5009270,Bogor Tengah,Jawa Barat,Jawa Barat,Kota Bogor,-6.662,106.852
5009271,Bogor Timur,Jawa Barat,Jawa Barat,Kota Bogor,-6.614,106.82
5009272,Bogor Utara,Jawa Barat,Jawa Barat,Kota Bogor,-6.576,106.821
5009273,Bojong,Jawa Barat,Jawa Barat,Kab. Purwakarta,-6.715,107.521
5009274,Bojong Genteng,Jawa Barat,Jawa Barat,Kab. Sukabumi,-6.834,106.718
5009275,Bojongasih,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.555,108.091
5009276,Bojonggambir,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.573,107.897
5009277,Bojonggede,Jawa Barat,Jawa Barat,Kab. Bogor,-6.5783,106.7873
5009278,Bojongloa Kaler,Jawa Barat,Jawa Barat,Kota Bandung,-6.932,107.572
5009279,Bojongloa Kidul,Jawa Barat,Jawa Barat,Kota Bandung,-6.946,107.581
5009280,Bojongmangu,Jawa Barat,Jawa Barat,Kab. Bekasi,-6.431,107.192
5009281,Bojongpicung,Jawa Barat,Jawa Barat,Kab. Cianjur,-6.58107,107.26867
5009282,Bojongsari,Jawa Barat,Jawa Barat,Kota Depok,-6.382,106.735
5009283,Bojongsoang,Jawa Barat,Jawa Barat,Kab. Bandung,-6.982,107.665
5009284,Bongas,Jawa Barat,Jawa Barat,Kab. Indramayu,-6.36,108.01
5009285,Buahbatu,Jawa Barat,Jawa Barat,Kota Bandung,-6.948,107.638
5009286,Buahdua,Jawa Barat,Jawa Barat,Kab. Sumedang,-6.697,107.951
5009287,Bungbulang,Jawa Barat,Jawa Barat,Kab. Garut,-7.426,107.431
5009288,Bungursari,Jawa Barat,Jawa Barat,Kab. Purwakarta,-6.462,107.408
5009289,Bungursari,Jawa Barat,Jawa Barat,Kota Tasikmalaya,-7.308,108.159
5009290,Cabangbungin,Jawa Barat,Jawa Barat,Kab. Bekasi,-6.076,107.12
5009291,Campaka,Jawa Barat,Jawa Barat,Kab. Cianjur,-6.998312,107.142341
5009292,Campaka,Jawa Barat,Jawa Barat,Kab. Purwakarta,-6.51,107.48
5009293,Campaka Mulya,Jawa Barat,Jawa Barat,Kab. Cianjur,-7.073,107.193
5009294,Cangkuang,Jawa Barat,Jawa Barat,Kab. Bandung,-7.05,107.525
5009295,Cantigi,Jawa Barat,Jawa Barat,Kab. Indramayu,-6.29,108.161
5009296,Caringin,Jawa Barat,Jawa Barat,Kab. Bogor,-6.737,106.86
5009297,Caringin,Jawa Barat,Jawa Barat,Kab. Garut,-7.451,107.441
5009298,Caringin,Jawa Barat,Jawa Barat,Kab. Sukabumi,-6.833,106.889
5009299,Cariu,Jawa Barat,Jawa Barat,Kab. Bogor,-6.518,107.145
5009300,Ciambar,Jawa Barat,Jawa Barat,Kab. Sukabumi,-6.801,106.816
5009302,Ciampea,Jawa Barat,Jawa Barat,Kab. Bogor,-6.54738888888889,106.691194444444
5009303,Ciampel,Jawa Barat,Jawa Barat,Kab. Karawang,-6.461,107.334
5009304,Cianjur,Jawa Barat,Jawa Barat,Kab. Cianjur,-6.82,107.126
5009305,Ciasem,Jawa Barat,Jawa Barat,Kab. Subang,-6.36,107.65
5009306,Ciater,Jawa Barat,Jawa Barat,Kab. Subang,-6.73,107.638
5009307,Ciawi,Jawa Barat,Jawa Barat,Kab. Bogor,-6.662,106.852
5009308,Ciawi,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.167,108.079
5009309,Ciawigebang,Jawa Barat,Jawa Barat,Kab. Kuningan,-6.952,108.537
5009310,Cibadak,Jawa Barat,Jawa Barat,Kab. Sukabumi,-6.901,106.849
5009311,Cibalong,Jawa Barat,Jawa Barat,Kab. Garut,-7.661,107.765
5009312,Cibalong,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.535,108.342
5009313,Cibarusah,Jawa Barat,Jawa Barat,Kab. Bekasi,-6.432,107.1
5009314,Cibatu,Jawa Barat,Jawa Barat,Kab. Garut,-7.1,107.977
5009315,Cibatu,Jawa Barat,Jawa Barat,Kab. Purwakarta,-6.55133,107.5149
5009316,Cibeber,Jawa Barat,Jawa Barat,Kab. Cianjur,-6.95,107.152
5009317,Cibeunying Kaler,Jawa Barat,Jawa Barat,Kota Bandung,-6.886,107.613
5009318,Cibeunying Kidul,Jawa Barat,Jawa Barat,Kota Bandung,-6.898,107.63
5009319,Cibeureum,Jawa Barat,Jawa Barat,Kab. Kuningan,-7.086,108.646
5009320,Cibeureum,Jawa Barat,Jawa Barat,Kota Sukabumi,-6.93,106.948
5009321,Cibeureum,Jawa Barat,Jawa Barat,Kota Tasikmalaya,-7.355,108.243
5009322,Cibingbin,Jawa Barat,Jawa Barat,Kab. Kuningan,-7.05,108.683
5009323,Cibinong,Jawa Barat,Jawa Barat,Kab. Bogor,-6.482,106.854
5009324,Cibinong,Jawa Barat,Jawa Barat,Kab. Cianjur,-7.30861111111111,107.1275
5009325,Cibiru,Jawa Barat,Jawa Barat,Kota Bandung,-6.915,107.706
5009326,Cibitung,Jawa Barat,Jawa Barat,Kab. Bekasi,-6.22,107.09
5009327,Cibitung,Jawa Barat,Jawa Barat,Kab. Sukabumi,-7.386,106.615
5009328,Cibiuk,Jawa Barat,Jawa Barat,Kab. Garut,-7.065,107.918
5009329,Cibogo,Jawa Barat,Jawa Barat,Kab. Subang,-6.55,107.81
5009330,Cibuaya,Jawa Barat,Jawa Barat,Kab. Karawang,-6.07594444444444,107.214027777778
5009331,Cibugel,Jawa Barat,Jawa Barat,Kab. Sumedang,-6.969,108.038
5009332,Cibungbulang,Jawa Barat,Jawa Barat,Kab. Bogor,-6.523,106.637
5009333,Cicalengka,Jawa Barat,Jawa Barat,Kab. Bandung,-7.00062,107.823
5009334,Cicantayan,Jawa Barat,Jawa Barat,Kab. Sukabumi,-6.917,106.792
5009335,Cicendo,Jawa Barat,Jawa Barat,Kota Bandung,-6.901,107.562
5009336,Cicurug,Jawa Barat,Jawa Barat,Kab. Sukabumi,-6.87857,106.7429
5009337,Cidadap,Jawa Barat,Jawa Barat,Kab. Sukabumi,-7.291,106.938
5009338,Cidadap,Jawa Barat,Jawa Barat,Kota Bandung,-6.863,107.593
5009339,Cidahu,Jawa Barat,Jawa Barat,Kab. Kuningan,-6.98,108.69
5009340,Cidahu,Jawa Barat,Jawa Barat,Kab. Sukabumi,-6.758,106.727
5009341,Cidaun,Jawa Barat,Jawa Barat,Kab. Cianjur,-7.49055555555556,107.345
5009342,Cidolog,Jawa Barat,Jawa Barat,Kab. Ciamis,-7.433,108.378
5009343,Cidolog,Jawa Barat,Jawa Barat,Kab. Sukabumi,-7.284,106.853
5009344,Ciemas,Jawa Barat,Jawa Barat,Kab. Sukabumi,-7.176,106.513
5009345,Cigalontang,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.295,107.938
5009346,Cigandamekar,Jawa Barat,Jawa Barat,Kab. Kuningan,-6.883,108.502
5009347,Cigasong,Jawa Barat,Jawa Barat,Kab. Majalengka,-6.824,108.216
5009348,Cigedug,Jawa Barat,Jawa Barat,Kab. Garut,-7.325,107.794
5009349,Cigombong,Jawa Barat,Jawa Barat,Kab. Bogor,-6.678,106.783
5009350,Cigudeg,Jawa Barat,Jawa Barat,Kab. Bogor,-6.55277777777778,106.538583333333
5009351,Cigugur,Jawa Barat,Jawa Barat,Kab. Kuningan,-6.943,108.406
5009352,Cigugur,Jawa Barat,Jawa Barat,Kab. Pangandaran,-7.622,108.389
5009353,Cihampelas,Jawa Barat,Jawa Barat,Kab. Bandung Barat,-6.943,107.431
5009354,Cihaurbeuti,Jawa Barat,Jawa Barat,Kab. Ciamis,-7.235,108.167
5009355,Cihideung,Jawa Barat,Jawa Barat,Kota Tasikmalaya,-7.53,108.28
5009356,Cihurip,Jawa Barat,Jawa Barat,Kab. Garut,-7.498,107.846
5009357,Cijambe,Jawa Barat,Jawa Barat,Kab. Subang,-6.627,107.787
5009358,Cijati,Jawa Barat,Jawa Barat,Kab. Cianjur,-7.272,107.004
5009359,Cijeruk,Jawa Barat,Jawa Barat,Kab. Bogor,-6.736,106.815
5009360,Cijeungjing,Jawa Barat,Jawa Barat,Kab. Ciamis,-7.335,108.41
5009361,Cijulang,Jawa Barat,Jawa Barat,Kab. Pangandaran,-7.71,108.45
5009362,Cikadu,Jawa Barat,Jawa Barat,Kab. Cianjur,-7.267,107.296
5009363,Cikajang,Jawa Barat,Jawa Barat,Kab. Garut,-7.406,107.722
5009364,Cikakak,Jawa Barat,Jawa Barat,Kab. Sukabumi,-6.866,106.536
5009365,Cikalong,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.744,108.17
5009366,Cikalongkulon,Jawa Barat,Jawa Barat,Kab. Cianjur,-6.697,107.184
5009367,Cikalongwetan,Jawa Barat,Jawa Barat,Kab. Bandung Barat,-6.735,107.433
5009368,Cikampek,Jawa Barat,Jawa Barat,Kab. Karawang,-6.372337,107.412207
5009369,Cikancung,Jawa Barat,Jawa Barat,Kab. Bandung,-6.99882,107.81684
5009370,Cikao,Jawa Barat,Jawa Barat,Kab. Purwakarta,-6.511,107.388
5009371,Cikarang Barat,Jawa Barat,Jawa Barat,Kab. Bekasi,-6.282,107.073
5009372,Cikarang Pusat,Jawa Barat,Jawa Barat,Kab. Bekasi,-6.328,107.188
5009373,Cikarang Selatan,Jawa Barat,Jawa Barat,Kab. Bekasi,-6.299,107.112
5009374,Cikarang Timur,Jawa Barat,Jawa Barat,Kab. Bekasi,-6.295,107.204
5009375,Cikarang Utara,Jawa Barat,Jawa Barat,Kab. Bekasi,-6.226,107.115
5009376,Cikatomas,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.628,108.191
5009377,Cikaum,Jawa Barat,Jawa Barat,Kab. Subang,-6.427,107.667
5009378,Cikedung,Jawa Barat,Jawa Barat,Kab. Indramayu,-6.528,108.101
5009379,Cikelet,Jawa Barat,Jawa Barat,Kab. Garut,-7.566,107.627
5009380,Cikembar,Jawa Barat,Jawa Barat,Kab. Sukabumi,-6.968,106.796
5009381,Cikidang,Jawa Barat,Jawa Barat,Kab. Sukabumi,-6.885,106.636
5009382,Cikijing,Jawa Barat,Jawa Barat,Kab. Majalengka,-7.017,108.332
5009383,Cikole,Jawa Barat,Jawa Barat,Kota Sukabumi,-6.914,106.942
5009384,Cikoneng,Jawa Barat,Jawa Barat,Kab. Ciamis,-7.281,108.203
5009385,Cilaku,Jawa Barat,Jawa Barat,Kab. Cianjur,-7.36,107.24
5009386,Cilamaya Kulon,Jawa Barat,Jawa Barat,Kab. Karawang,-6.27055555555556,107.533361111111
5009387,Cilamaya Wetan,Jawa Barat,Jawa Barat,Kab. Karawang,-6.27055555555556,107.533361111111
5009388,Cilawu,Jawa Barat,Jawa Barat,Kab. Garut,-7.295,107.837
5009389,Cilebak,Jawa Barat,Jawa Barat,Kab. Kuningan,-7.142,108.534
5009390,Cilebar,Jawa Barat,Jawa Barat,Kab. Karawang,-6.126,107.339
5009391,Ciledug,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.899,108.715
5009392,Cilengkrang,Jawa Barat,Jawa Barat,Kab. Bandung,-6.869,107.724
5009393,Cileungsi,Jawa Barat,Jawa Barat,Kab. Bogor,-6.41425,106.962083333333
5009394,Cileunyi,Jawa Barat,Jawa Barat,Kab. Bandung,-6.937,107.736
5009395,Cililin,Jawa Barat,Jawa Barat,Kab. Bandung Barat,-6.967,107.465
5009396,Cilimus,Jawa Barat,Jawa Barat,Kab. Kuningan,-6.87,108.426
5009397,Cilodong,Jawa Barat,Jawa Barat,Kota Depok,-6.426,106.847
5009398,Cimahi,Jawa Barat,Jawa Barat,Kab. Kuningan,-6.993,108.628
5009399,Cimahi Selatan,Jawa Barat,Jawa Barat,Kota Cimahi,-6.904,107.525
5009400,Cimahi Tengah,Jawa Barat,Jawa Barat,Kota Cimahi,-6.882,107.509
5009401,Cimahi Utara,Jawa Barat,Jawa Barat,Kota Cimahi,-6.853,107.547
5009402,Cimalaka,Jawa Barat,Jawa Barat,Kab. Sumedang,-6.81,107.95
5009403,Cimanggis,Jawa Barat,Jawa Barat,Kota Depok,-6.367,106.863
5009404,Cimanggu,Jawa Barat,Jawa Barat,Kab. Sukabumi,-7.199,106.667
5009405,Cimanggung,Jawa Barat,Jawa Barat,Kab. Sumedang,-6.946,107.851
5009406,Cimaragas,Jawa Barat,Jawa Barat,Kab. Ciamis,-7.382,108.409
5009407,Cimaung,Jawa Barat,Jawa Barat,Kab. Bandung,-7.109,107.569
5009408,Cimenyan,Jawa Barat,Jawa Barat,Kab. Bandung,-6.849,107.671
