gid,name,province,DOMAIN,local_name,LAT,LONG
5009626,Nyalindung,Jawa Barat,Jawa Barat,Kab. Sukabumi,-7.004,106.92
5009627,Pabedilan,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.862,108.74
5009628,Pabuaran,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.896,108.702
5009629,Pabuaran,Jawa Barat,Jawa Barat,Kab. Subang,-6.42,107.59
5009630,Pabuaran,Jawa Barat,Jawa Barat,Kab. Sukabumi,-7.214,106.66
5009631,Pacet,Jawa Barat,Jawa Barat,Kab. Bandung,-7.122,107.694
5009632,Pacet,Jawa Barat,Jawa Barat,Kab. Cianjur,-6.71265,107.00633
5009633,Padaherang,Jawa Barat,Jawa Barat,Kab. Pangandaran,-7.546,108.609
5009634,Padakembang,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.311,108.086
5009635,Padalarang,Jawa Barat,Jawa Barat,Kab. Bandung Barat,-6.829,107.469
5009636,Pagaden,Jawa Barat,Jawa Barat,Kab. Subang,-6.55,107.81
5009637,Pagaden Barat,Jawa Barat,Jawa Barat,Kab. Subang,-6.486,107.702
5009638,Pagelaran,Jawa Barat,Jawa Barat,Kab. Cianjur,-7.2111,107.14072
5009639,Pagerageung,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.096,108.104
5009640,Pakenjeng,Jawa Barat,Jawa Barat,Kab. Garut,-7.486,107.617
5009641,Pakisjaya,Jawa Barat,Jawa Barat,Kab. Karawang,-5.997854,107.115478
5009642,Palasah,Jawa Barat,Jawa Barat,Kab. Majalengka,-6.74,108.263
5009643,Palimanan,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.442,108.254
5009644,Pamanukan,Jawa Barat,Jawa Barat,Kab. Subang,-6.308,107.766
5009645,Pamarican,Jawa Barat,Jawa Barat,Kab. Ciamis,-7.462,108.501
5009646,Pameungpeuk,Jawa Barat,Jawa Barat,Kab. Bandung,-7.015,107.569
5009647,Pameungpeuk,Jawa Barat,Jawa Barat,Kab. Garut,-7.621,107.693
5009648,Pamijahan,Jawa Barat,Jawa Barat,Kab. Bogor,-6.679,106.659
5009649,Pamulihan,Jawa Barat,Jawa Barat,Kab. Garut,-7.267,107.749
5009650,Pamulihan,Jawa Barat,Jawa Barat,Kab. Sumedang,-6.9,107.934
5009651,Panawangan,Jawa Barat,Jawa Barat,Kab. Ciamis,-7.102,108.348
5009652,Pancalang,Jawa Barat,Jawa Barat,Kab. Kuningan,-6.822,108.457
5009653,Pancatengah,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.684,108.16
5009654,Pancoran mas,Jawa Barat,Jawa Barat,Kota Depok,-6.407,106.802
5009655,Pangalengan,Jawa Barat,Jawa Barat,Kab. Bandung,-7.198,107.571
5009656,Pangandaran,Jawa Barat,Jawa Barat,Kab. Pangandaran,-7.683,108.641
5009657,Pangatikan,Jawa Barat,Jawa Barat,Kab. Garut,-7.173,107.988
5009658,Pangenan,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.801,108.633
5009659,Pangkalan,Jawa Barat,Jawa Barat,Kab. Karawang,-6.438982,107.2329
5009660,Panguragan,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.613,108.422
5009661,Panjalu,Jawa Barat,Jawa Barat,Kab. Ciamis,-7.171,108.242
5009662,Panumbangan,Jawa Barat,Jawa Barat,Kab. Ciamis,-7.123,108.146
5009663,Panyileukan,Jawa Barat,Jawa Barat,Kota Bandung,-6.932,107.689
5009664,Panyingkiran,Jawa Barat,Jawa Barat,Kab. Majalengka,-6.815,108.145
5009665,Parakan Salak,Jawa Barat,Jawa Barat,Kab. Sukabumi,-6.79806,106.70722
5009666,Parigi,Jawa Barat,Jawa Barat,Kab. Pangandaran,-7.702,108.496
5009667,Parompong,Jawa Barat,Jawa Barat,Kab. Bandung Barat,-6.767,107.593
5009668,Parung,Jawa Barat,Jawa Barat,Kab. Bogor,-6.43,106.72
5009669,Parung Panjang,Jawa Barat,Jawa Barat,Kab. Bogor,-6.38,106.55
5009670,Parungkuda,Jawa Barat,Jawa Barat,Kab. Sukabumi,-6.843,106.743
5009671,Parungponteng,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.49,108.096
5009672,Pasaleman,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.926,108.722
5009673,Pasawahan,Jawa Barat,Jawa Barat,Kab. Kuningan,-6.838,108.361
5009674,Pasawahan,Jawa Barat,Jawa Barat,Kab. Purwakarta,-6.536,107.513
5009675,Paseh,Jawa Barat,Jawa Barat,Kab. Bandung,-7.058,107.758
5009676,Paseh,Jawa Barat,Jawa Barat,Kab. Sumedang,-6.4781,108.0044
5009677,Pasekan,Jawa Barat,Jawa Barat,Kab. Indramayu,-6.279,108.267
5009678,Pasirjambu,Jawa Barat,Jawa Barat,Kab. Bandung,-7.2057,107.40278
5009679,Pasirkuda,Jawa Barat,Jawa Barat,Kab. Cianjur,-7.182,107.248
5009680,Pasirwangi,Jawa Barat,Jawa Barat,Kab. Garut,-7.206,107.736
5009681,Pataruman,Jawa Barat,Jawa Barat,Kota Banjar,-7.391,108.524
5009682,Patok Beusi,Jawa Barat,Jawa Barat,Kab. Subang,-6.368,107.553
5009683,Patrol,Jawa Barat,Jawa Barat,Kab. Indramayu,-6.3,107.98
5009684,Pebayuran,Jawa Barat,Jawa Barat,Kab. Bekasi,-6.14,107.24
5009685,Pedes,Jawa Barat,Jawa Barat,Kab. Karawang,-6.124798,107.386819
5009686,Pekalipan,Jawa Barat,Jawa Barat,Kota Cirebon,-6.723,108.555
5009687,Peundeuy,Jawa Barat,Jawa Barat,Kab. Garut,-7.549,107.874
5009688,Plered,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.671,108.508
5009689,Plered,Jawa Barat,Jawa Barat,Kab. Purwakarta,-6.649,107.346
5009690,Plumbon,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.715,108.437
5009691,Pondok Gede,Jawa Barat,Jawa Barat,Kota Bekasi,-6.278,106.913
5009692,Pondok Melati,Jawa Barat,Jawa Barat,Kota Bekasi,-6.313,106.924
5009693,Pondok Salam,Jawa Barat,Jawa Barat,Kab. Purwakarta,-6.61883,107.4978
5009694,Purabaya,Jawa Barat,Jawa Barat,Kab. Sukabumi,-7.088,106.892
5009695,Purbaratu,Jawa Barat,Jawa Barat,Kota Tasikmalaya,-7.331,108.239
5009696,Purwadadi,Jawa Barat,Jawa Barat,Kab. Ciamis,-7.422,108.627
5009697,Purwadadi,Jawa Barat,Jawa Barat,Kab. Subang,-6.451,107.655
5009698,Purwaharja,Jawa Barat,Jawa Barat,Kota Banjar,-7.348,108.536
5009699,Purwakarta,Jawa Barat,Jawa Barat,Kab. Purwakarta,-6.53,107.45
5009700,Purwasari,Jawa Barat,Jawa Barat,Kab. Karawang,-6.372,107.409
5009701,Pusakajaya,Jawa Barat,Jawa Barat,Kab. Subang,-6.308,107.851
5009702,Pusakanagara,Jawa Barat,Jawa Barat,Kab. Subang,-6.27,107.91
5009703,Puspahiang,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.423,107.946
5009704,Rajadesa,Jawa Barat,Jawa Barat,Kab. Ciamis,-7.178,108.385
5009705,Rajagaluh,Jawa Barat,Jawa Barat,Kab. Majalengka,-6.833,108.294
5009706,Rajapolah,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.216,108.145
5009707,Ranca Bungur,Jawa Barat,Jawa Barat,Kab. Bogor,-6.518,106.703
5009708,Rancabali,Jawa Barat,Jawa Barat,Kab. Bandung,-7.19,107.33
5009709,Rancaekek,Jawa Barat,Jawa Barat,Kab. Bandung,-6.977,107.765
5009710,Rancah,Jawa Barat,Jawa Barat,Kab. Ciamis,-7.235,108.428
5009711,Rancakalong,Jawa Barat,Jawa Barat,Kab. Sumedang,-6.729,107.874
5009712,Rancasari,Jawa Barat,Jawa Barat,Kota Bandung,-6.953,107.655
5009713,Rawalumbu,Jawa Barat,Jawa Barat,Kota Bekasi,-6.292,106.973
5009714,Rawamerta,Jawa Barat,Jawa Barat,Kab. Karawang,-6.23746,107.343975
5009715,Regol,Jawa Barat,Jawa Barat,Kota Bandung,-6.939,107.595
5009716,Rengasdengklok,Jawa Barat,Jawa Barat,Kab. Karawang,-6.163694,107.3
5009717,Rongga,Jawa Barat,Jawa Barat,Kab. Bandung Barat,-7.03,107.32
5009718,Rumpin,Jawa Barat,Jawa Barat,Kab. Bogor,-6.418,106.621
5009719,Sadananya,Jawa Barat,Jawa Barat,Kab. Ciamis,-7.257,108.238
5009720,Sagalaherang,Jawa Barat,Jawa Barat,Kab. Subang,-6.683,107.584
5009721,Sagaranten,Jawa Barat,Jawa Barat,Kab. Sukabumi,-7.21,106.894
5009722,Saguling,Jawa Barat,Jawa Barat,Kab. Bandung Barat,-6.94749,107.408
5009723,Salawu,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.368,107.916
5009724,Salopa,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.493,108.214
5009725,Samarang,Jawa Barat,Jawa Barat,Kab. Garut,-7.213,107.83
5009726,Sariwangi,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.294,108.025
5009727,Sawangan,Jawa Barat,Jawa Barat,Kota Depok,-6.385,106.847
5009728,Sedong,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.871,108.54
5009729,Selaawi,Jawa Barat,Jawa Barat,Kab. Garut,-6.997,107.974
5009730,Selajambe,Jawa Barat,Jawa Barat,Kab. Kuningan,-7.107,108.429
5009731,Serang Baru,Jawa Barat,Jawa Barat,Kab. Bekasi,-6.375,107.113
5009732,Serangpanjang,Jawa Barat,Jawa Barat,Kab. Subang,-6.654,107.545
5009733,Setu,Jawa Barat,Jawa Barat,Kab. Bekasi,-6.3431,107.0438
5009734,Sidamulih,Jawa Barat,Jawa Barat,Kab. Pangandaran,-7.619,108.515
5009735,Simpenan,Jawa Barat,Jawa Barat,Kab. Sukabumi,-7.094,106.529
5009736,Sindang,Jawa Barat,Jawa Barat,Kab. Indramayu,-6.338,108.256
5009737,Sindang,Jawa Barat,Jawa Barat,Kab. Majalengka,-6.833,108.299
5009738,Sindangagung,Jawa Barat,Jawa Barat,Kab. Kuningan,-6.967,108.511
5009739,Sindangbarang,Jawa Barat,Jawa Barat,Kab. Cianjur,-7.452801,107.137886
5009740,Sindangkasih,Jawa Barat,Jawa Barat,Kab. Ciamis,-7.289,108.201
5009741,Sindangkerta,Jawa Barat,Jawa Barat,Kab. Bandung Barat,-6.99,107.4
5009742,Sindangwangi,Jawa Barat,Jawa Barat,Kab. Majalengka,-6.823,108.306
5009743,Singajaya,Jawa Barat,Jawa Barat,Kab. Garut,-7.499,107.913
5009744,Singaparna,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.347,108.092
5009745,Situraja,Jawa Barat,Jawa Barat,Kab. Sumedang,-6.844,108.007
5009746,Sliyeg,Jawa Barat,Jawa Barat,Kab. Indramayu,-6.445,108.28
5009747,Sodonghilir,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.488,108.053
5009748,Solokan Jeruk,Jawa Barat,Jawa Barat,Kab. Bandung,-7.01992,107.7493
5009750,Subang,Jawa Barat,Jawa Barat,Kab. Kuningan,-7.131,108.52
5009752,Sucinaraja,Jawa Barat,Jawa Barat,Kab. Garut,-7.215,107.983
5009753,Kota Sukabumi,Jawa Barat,Jawa Barat,Kota Sukabumi,-6.861,106.956
5009754,Sukadana,Jawa Barat,Jawa Barat,Kab. Ciamis,-7.27,108.415
5009755,Sukagumiwang,Jawa Barat,Jawa Barat,Kab. Indramayu,-6.605,108.3
5009756,Sukahaji,Jawa Barat,Jawa Barat,Kab. Majalengka,-6.81,108.29
5009757,Sukahening,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.212,108.082
5009758,Sukajadi,Jawa Barat,Jawa Barat,Kota Bandung,-6.883,107.595
5009759,Sukajaya,Jawa Barat,Jawa Barat,Kab. Bogor,-6.64,106.461
5009760,Sukakarya,Jawa Barat,Jawa Barat,Kab. Bekasi,-6.135,107.183
5009761,Sukalarang,Jawa Barat,Jawa Barat,Kab. Sukabumi,-6.898,106.82
5009762,Sukaluyu,Jawa Barat,Jawa Barat,Kab. Cianjur,-6.834,107.204
5009763,Sukamakmur,Jawa Barat,Jawa Barat,Kab. Bogor,-6.612,107.014
5009764,Sukamantri,Jawa Barat,Jawa Barat,Kab. Ciamis,-7.08,108.212
5009765,Sukanagara,Jawa Barat,Jawa Barat,Kab. Cianjur,-7.01,107.07
5009766,Sukaraja,Jawa Barat,Jawa Barat,Kab. Bogor,-6.556,106.851
5009767,Sukaraja,Jawa Barat,Jawa Barat,Kab. Sukabumi,-6.88,107.004
5009768,Sukaraja,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.441,108.124
5009769,Sukarame,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.372,108.132
5009770,Sukaratu,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.35,108.11
5009771,Sukaresik,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.156,108.165
5009772,Sukaresmi,Jawa Barat,Jawa Barat,Kab. Cianjur,-6.677,107.084
5009773,Sukaresmi,Jawa Barat,Jawa Barat,Kab. Garut,-7.246,107.733
5009774,Sukasari,Jawa Barat,Jawa Barat,Kab. Purwakarta,-6.565,107.236
5009775,Sukasari,Jawa Barat,Jawa Barat,Kab. Subang,-6.464,107.616
5009776,Sukasari,Jawa Barat,Jawa Barat,Kab. Sumedang,-6.862,107.765
5009777,Sukasari,Jawa Barat,Jawa Barat,Kota Bandung,-6.86,107.568
5009778,Sukatani,Jawa Barat,Jawa Barat,Kab. Bekasi,-6.186,107.15
5009779,Sukatani,Jawa Barat,Jawa Barat,Kab. Purwakarta,-6.633,107.425
5009780,Sukawangi,Jawa Barat,Jawa Barat,Kab. Bekasi,-6.132,107.101
5009781,Sukawening,Jawa Barat,Jawa Barat,Kab. Garut,-7.145,107.983
5009782,Sukmajaya,Jawa Barat,Jawa Barat,Kota Depok,-6.405,106.844
5009783,Sukra,Jawa Barat,Jawa Barat,Kab. Indramayu,-6.305,107.915
5009784,Sumber,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.762,108.472
5009785,Sumberjaya,Jawa Barat,Jawa Barat,Kab. Majalengka,-6.69,108.3
5009786,Sumedang Selatan,Jawa Barat,Jawa Barat,Kab. Sumedang,-6.998,108.118
5009787,Sumedang Utara,Jawa Barat,Jawa Barat,Kab. Sumedang,-6.826,107.92
5009788,Sumurbandung,Jawa Barat,Jawa Barat,Kota Bandung,-6.914,107.608
5009789,Surade,Jawa Barat,Jawa Barat,Kab. Sukabumi,-7.336,106.575
5009790,Suranenggala,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.632,108.486
5009791,Surian,Jawa Barat,Jawa Barat,Kab. Sumedang,-6.628,107.882
5009792,Susukan,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.622,108.29
5009793,Susukan Lebak,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.863,108.578
5009794,Tajur Halang,Jawa Barat,Jawa Barat,Kab. Bogor,-6.459,106.744
5009795,Takokak,Jawa Barat,Jawa Barat,Kab. Cianjur,-7.086,106.993
5009796,Talaga,Jawa Barat,Jawa Barat,Kab. Majalengka,-6.967,108.367
5009797,Talegong,Jawa Barat,Jawa Barat,Kab. Garut,-7.299,107.462
5009798,Talun (Cirebon Selatan),Jawa Barat,Jawa Barat,Kab. Cirebon,-6.777,108.489
5009799,Tamansari,Jawa Barat,Jawa Barat,Kab. Bogor,-6.664,106.74
5009800,Tamansari,Jawa Barat,Jawa Barat,Kota Tasikmalaya,-7.392,108.214
5009801,Tambakdahan,Jawa Barat,Jawa Barat,Kab. Subang,-6.345,107.77
5009802,Tambaksari,Jawa Barat,Jawa Barat,Kab. Ciamis,-7.238,108.513
5009803,Tambelang,Jawa Barat,Jawa Barat,Kab. Bekasi,-6.172,107.112
5009804,Tambun selatan,Jawa Barat,Jawa Barat,Kab. Bekasi,-6.27,107.049
5009805,Tambun Utara,Jawa Barat,Jawa Barat,Kab. Bekasi,-6.19,107.063
5009806,Tanah Sereal,Jawa Barat,Jawa Barat,Kota Bogor,-6.558,106.79
5009807,Tanggeung,Jawa Barat,Jawa Barat,Kab. Cianjur,-7.2635,107.116233333333
5009808,Tanjung Siang,Jawa Barat,Jawa Barat,Kab. Subang,-6.76,107.811
5009809,Tanjungjaya,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.419,108.097
5009810,Tanjungkerta,Jawa Barat,Jawa Barat,Kab. Sumedang,-6.764,107.916
5009811,Tanjungmedar,Jawa Barat,Jawa Barat,Kab. Sumedang,-6.727,107.86
5009812,Tanjungsari,Jawa Barat,Jawa Barat,Kab. Bogor,-6.604,107.138
5009813,Tanjungsari,Jawa Barat,Jawa Barat,Kab. Sumedang,-6.9,107.8
5009814,Tapos,Jawa Barat,Jawa Barat,Kota Depok,-6.42,106.877
5009815,Taraju,Jawa Barat,Jawa Barat,Kab. Tasikmalaya,-7.444,107.96
5009816,Tarogong Kaler,Jawa Barat,Jawa Barat,Kab. Garut,-7.135,107.857
5009817,Tarogong Kidul,Jawa Barat,Jawa Barat,Kab. Garut,-7.216,107.849
5009818,Tarumajaya,Jawa Barat,Jawa Barat,Kab. Bekasi,-6.118,106.999
5009819,Tawang,Jawa Barat,Jawa Barat,Kota Tasikmalaya,-7.341,108.21
5009820,Tegal Buleud,Jawa Barat,Jawa Barat,Kab. Sukabumi,-7.21,106.4
5009821,Tegalwaru,Jawa Barat,Jawa Barat,Kab. Karawang,-6.514,107.211
5009822,Tegalwaru,Jawa Barat,Jawa Barat,Kab. Purwakarta,-6.601,107.34
5009823,Telagasari,Jawa Barat,Jawa Barat,Kab. Karawang,-6.267609,107.407447
5009824,Telukjambe Barat,Jawa Barat,Jawa Barat,Kab. Karawang,-6.328,107.236
5009825,Telukjambe Timur,Jawa Barat,Jawa Barat,Kab. Karawang,-6.38,107.339
5009826,Tempuran,Jawa Barat,Jawa Barat,Kab. Karawang,-6.208898,107.410621
5009827,Tengah Tani,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.688,108.542
5009828,Tenjo,Jawa Barat,Jawa Barat,Kab. Bogor,-6.371,106.481
5009829,Tenjolaya,Jawa Barat,Jawa Barat,Kab. Bogor,-6.652,106.69
5009830,Terisi,Jawa Barat,Jawa Barat,Kab. Indramayu,-6.553,107.937
5009831,Tirtajaya,Jawa Barat,Jawa Barat,Kab. Karawang,-6.36123,107.462985
5009832,Tirtamulya,Jawa Barat,Jawa Barat,Kab. Karawang,-6.359643,107.466158
5009833,Tomo,Jawa Barat,Jawa Barat,Kab. Sumedang,-6.76166666666667,108.135833333333
5009834,Tukdana,Jawa Barat,Jawa Barat,Kab. Indramayu,-6.55,108.32
5009835,Ujung Jaya,Jawa Barat,Jawa Barat,Kab. Sumedang,-6.71,108.1
5009836,Ujungberung,Jawa Barat,Jawa Barat,Kota Bandung,-6.905,107.687
5009837,Wado,Jawa Barat,Jawa Barat,Kab. Sumedang,-6.995,108.129
5009838,Waled,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.908,108.65
5009839,Waluran,Jawa Barat,Jawa Barat,Kab. Sukabumi,-7.185,106.622
5009840,Wanaraja,Jawa Barat,Jawa Barat,Kab. Garut,-7.186,107.98
5009841,Wanayasa,Jawa Barat,Jawa Barat,Kab. Purwakarta,-6.66101,107.55503
5009842,Warudoyong,Jawa Barat,Jawa Barat,Kota Sukabumi,-6.929,106.914
5009843,Warung Kiara,Jawa Barat,Jawa Barat,Kab. Sukabumi,-6.982,106.714
5009844,Warungkondang,Jawa Barat,Jawa Barat,Kab. Cianjur,-6.863,107.057
5009845,Weru,Jawa Barat,Jawa Barat,Kab. Cirebon,-6.717,108.477
5009846,Widasari,Jawa Barat,Jawa Barat,Kab. Indramayu,-6.462,108.235
