5008825;2023-07-24 05:00:00;;;;;65;30;1;SE;10;Angsana;Kab. Pandeglang;Banten;-6.608;105.783
5008861;2023-07-24 05:00:00;;;;;65;30;1;W;0;Anyer;Kab. Serang;Banten;-6.094;105.887
5008890;2023-07-24 05:00:00;;;;;65;30;2;E;10;Balaraja;Kab. Tangerang;Banten;-6.157;106.418
5008891;2023-07-24 05:00:00;;;;;65;30;1;E;0;Bandara Budiarto Curug;Kab. Tangerang;Banten;-6.237;106.531
5008892;2023-07-24 05:00:00;;;;;65;30;60;E;0;Bandara Soekarno-Hatta;Kota Tangerang;Banten;-6.194;106.65
5008862;2023-07-24 05:00:00;;;;;65;30;1;E;0;Bandung;Kab. Serang;Banten;-6.224;106.308
5008826;2023-07-24 05:00:00;;;;;65;30;1;E;0;Banjar;Kab. Pandeglang;Banten;-6.372;106.104
5008797;2023-07-24 05:00:00;;;;;65;30;0;NW;0;Banjarsari;Kab. Lebak;Banten;-6.557;105.988
5008863;2023-07-24 05:00:00;;;;;65;30;2;E;10;Baros;Kab. Serang;Banten;-6.216;106.133
5008776;2023-07-24 05:00:00;;;;;65;30;61;E;0;Batuceper;Kota Tangerang;Banten;-6.16;106.67
5008798;2023-07-24 05:00:00;;;;;65;30;0;S;10;Bayah;Kab. Lebak;Banten;-6.933;106.244
5008777;2023-07-24 05:00:00;;;;;65;30;61;E;0;Benda;Kota Tangerang;Banten;-6.136;106.671
5008864;2023-07-24 05:00:00;;;;;65;30;2;E;0;Binuang;Kab. Tangerang;Banten;-6.13;106.346
5002244;2023-07-24 05:00:00;;;;;65;30;0;SE;20;Binuangen;Kab. Lebak;Banten;-6.837508;105.889063
5002208;2023-07-24 05:00:00;;;;;65;30;3;NE;10;Bojonegara;Kab. Serang;Banten;-5.979753;106.092739
5008827;2023-07-24 05:00:00;;;;;65;30;0;SW;10;Bojong;Kab. Pandeglang;Banten;-6.442;105.996
5008799;2023-07-24 05:00:00;;;;;65;30;2;N;0;Bojongmanik;Kab. Lebak;Banten;-6.585;106.166
5008828;2023-07-24 05:00:00;;;;;65;30;2;E;0;Cadasari;Kab. Pandeglang;Banten;-6.263;106.13
5008866;2023-07-24 05:00:00;;;;;65;30;4;NE;10;Carenang;Kab. Serang;Banten;-6.085;106.318
5002209;2023-07-24 05:00:00;;;;;65;30;2;S;10;Carita;Kab. Pandeglang;Banten;-6.315128;105.843487
5008800;2023-07-24 05:00:00;;;;;65;30;1;E;0;Cibadak;Kab. Lebak;Banten;-6.341;106.189
5008830;2023-07-24 05:00:00;;;;;65;30;0;SE;10;Cibaliung;Kab. Pandeglang;Banten;-6.716;105.706
5008801;2023-07-24 05:00:00;;;;;65;30;0;S;10;Cibeber;Kab. Lebak;Banten;-6.86;106.304
5008762;2023-07-24 05:00:00;;;;;65;30;0;NE;10;Cibeber;Kota Cilegon;Banten;-6.047;106.053
5008831;2023-07-24 05:00:00;;;;;65;30;1;SE;10;Cibitung;Kab. Pandeglang;Banten;-6.784;105.66
5008778;2023-07-24 05:00:00;;;;;65;30;60;E;0;Cibodas;Kota Tangerang;Banten;-6.202;106.604
5008802;2023-07-24 05:00:00;;;;;65;30;0;S;10;Cigemblong;Kab. Lebak;Banten;-6.75;106.039
5008832;2023-07-24 05:00:00;;;;;65;30;2;SE;10;Cigeulis;Kab. Pandeglang;Banten;-6.615;105.615
5008803;2023-07-24 05:00:00;;;;;65;30;2;S;10;Cihara;Kab. Lebak;Banten;-6.83;106.043
5008804;2023-07-24 05:00:00;;;;;65;30;1;NW;0;Cijaku;Kab. Lebak;Banten;-6.705;106.07
5008867;2023-07-24 05:00:00;;;;;65;30;1;E;10;Cikande;Kab. Tangerang;Banten;-6.183;106.358
5008833;2023-07-24 05:00:00;;;;;65;30;2;S;10;Cikedal;Kab. Pandeglang;Banten;-6.384;105.886
5008868;2023-07-24 05:00:00;;;;;65;30;2;SW;10;Cikeusal;Kab. Serang;Banten;-6.188;105.999
5008834;2023-07-24 05:00:00;;;;;65;30;0;SE;10;Cikeusik;Kab. Pandeglang;Banten;-6.725;105.873
5008805;2023-07-24 05:00:00;;;;;65;30;2;E;0;Cikulur;Kab. Lebak;Banten;-6.395;106.077
5008893;2023-07-24 05:00:00;;;;;65;30;0;E;0;Cikupa;Kab. Tangerang;Banten;-6.218;106.513
5008779;2023-07-24 05:00:00;;;;;65;30;0;E;0;Ciledug;Kota Tangerang;Banten;-6.236808;106.686344
5008806;2023-07-24 05:00:00;;;;;65;30;0;NW;0;Cileles;Kab. Lebak;Banten;-6.505;106.085
5008807;2023-07-24 05:00:00;;;;;65;30;0;S;10;Cilograng;Kab. Lebak;Banten;-6.919;106.309
5008835;2023-07-24 05:00:00;;;;;65;30;1;SE;10;Cimanggu;Kab. Pandeglang;Banten;-6.66;105.64
5008836;2023-07-24 05:00:00;;;;;65;30;1;E;0;Cimanuk;Kab. Pandeglang;Banten;-6.35;106.044
5008808;2023-07-24 05:00:00;;;;;65;30;0;E;0;Cimarga;Kab. Lebak;Banten;-6.424;106.235
5008869;2023-07-24 05:00:00;;;;;65;30;1;SW;10;Cinangka;Kab. Serang;Banten;-6.174;105.885
5008870;2023-07-24 05:00:00;;;;;65;30;2;E;0;Ciomas;Kota Serang;Banten;-6.244;106.028
5008809;2023-07-24 05:00:00;;;;;65;30;0;N;0;Cipanas;Kab. Lebak;Banten;-6.562;106.303
5008837;2023-07-24 05:00:00;;;;;65;30;2;SW;10;Cipeucang;Kab. Pandeglang;Banten;-6.393;105.999
5008770;2023-07-24 05:00:00;;;;;65;30;3;E;10;Cipocok Jaya;Kota Serang;Banten;-6.151;106.152
5008780;2023-07-24 05:00:00;;;;;65;30;60;E;0;Cipondoh;Kota Tangerang;Banten;-6.186;106.685
5008790;2023-07-24 05:00:00;;;;;65;30;0;E;0;Ciputat;Kota Tangerang Selatan;Banten;-6.292;106.734
5008791;2023-07-24 05:00:00;;;;;65;30;2;E;0;Ciputat Timur;Kota Tangerang Selatan;Banten;-6.289022;106.741447
5008810;2023-07-24 05:00:00;;;;;65;30;2;NW;0;Cirinten;Kab. Lebak;Banten;-6.632;106.077
501597;2023-07-24 05:00:00;;;;;65;30;0;E;0;Ciruas;Kota Serang;Banten;-6.112556;106.224722
5008871;2023-07-24 05:00:00;;;;;65;30;1;E;0;Ciruas;Kab. Serang;Banten;-6.122;106.236
5008838;2023-07-24 05:00:00;;;;;65;30;0;S;10;Cisata;Kab. Pandeglang;Banten;-6.42;105.92
5008894;2023-07-24 05:00:00;;;;;65;30;1;E;0;Cisauk;Kab. Tangerang;Banten;-6.33;106.64
5008895;2023-07-24 05:00:00;;;;;65;30;1;E;0;Cisoka;Kab. Tangerang;Banten;-6.311;106.572
5008764;2023-07-24 05:00:00;;;;;65;30;1;NE;10;Citangkil;Kota Cilegon;Banten;-6.013;106.01
5008765;2023-07-24 05:00:00;;;;;65;30;1;NE;10;Ciwandan;Kota Cilegon;Banten;-6.028;105.963
5008896;2023-07-24 05:00:00;;;;;65;30;2;E;0;Curug;Kab. Tangerang;Banten;-6.237;106.531
5008811;2023-07-24 05:00:00;;;;;65;30;1;N;0;Curugbitung;Kab. Lebak;Banten;-6.444;106.33
5008766;2023-07-24 05:00:00;;;;;65;30;0;NE;10;Grogol;Kota Cilegon;Banten;-5.977;106.016
5008897;2023-07-24 05:00:00;;;;;65;30;4;NE;10;Gunung kaler;Kab. Tangerang;Banten;-6.093;106.375
5002205;2023-07-24 05:00:00;;;;;65;30;2;NW;0;Gunung kencana;Kab. Lebak;Banten;-6.585489;106.078663
5008872;2023-07-24 05:00:00;;;;;65;30;2;SW;10;Gunungsari;Kab. Serang;Banten;-6.161;106.039
5008898;2023-07-24 05:00:00;;;;;65;30;0;E;0;Jambe;Kab. Tangerang;Banten;-6.324;106.497
5008781;2023-07-24 05:00:00;;;;;65;30;60;E;0;Jatiuwung;Kota Tangerang;Banten;-6.2;106.576
5008873;2023-07-24 05:00:00;;;;;65;30;4;E;0;Jawilan;Kab. Serang;Banten;-6.282;106.351
5008899;2023-07-24 05:00:00;;;;;65;30;0;E;10;Jayanti;Kab. Tangerang;Banten;-6.204;106.396
5008839;2023-07-24 05:00:00;;;;;65;30;0;SW;10;Jiput;Kab. Pandeglang;Banten;-6.323;105.887
5008767;2023-07-24 05:00:00;;;;;65;30;1;NE;10;Jombang;Kota Cilegon;Banten;-6.009;106.065
5002207;2023-07-24 05:00:00;;;;;65;30;0;N;0;Kab. Lebak;Kab. Lebak;Banten;-6.526141;106.197281
5008840;2023-07-24 05:00:00;;;;;65;30;2;E;0;Kaduhejo;Kab. Pandeglang;Banten;-6.31;106.051
5008813;2023-07-24 05:00:00;;;;;65;30;1;E;0;Kalanganyar;Kab. Lebak;Banten;-6.384;106.198
5008841;2023-07-24 05:00:00;;;;;65;30;2;E;0;Karang Tanjung;Kab. Pandeglang;Banten;-6.287;106.118
5008782;2023-07-24 05:00:00;;;;;65;30;2;E;0;Karangtengah;Kota Tangerang;Banten;-6.20609;106.688404
5008783;2023-07-24 05:00:00;;;;;65;30;60;E;0;Karawaci;Kota Tangerang;Banten;-6.159;106.628
5008772;2023-07-24 05:00:00;;;;;65;30;2;E;0;Kasemen;Kota Serang;Banten;-6.079;106.188
5008900;2023-07-24 05:00:00;;;;;65;30;1;E;0;Kelapa Dua;Kab. Tangerang;Banten;-6.239;106.611
5008901;2023-07-24 05:00:00;;;;;65;30;0;E;10;Kemiri;Kota Tangerang;Banten;-6.077;106.464
5008874;2023-07-24 05:00:00;;;;;65;30;1;E;0;Kibin;Kab. Serang;Banten;-6.163;106.318
5008875;2023-07-24 05:00:00;;;;;65;30;2;E;0;Kopo;Kab. Serang;Banten;-6.295;106.379
5008842;2023-07-24 05:00:00;;;;;65;30;2;E;0;Koroncong;Kab. Pandeglang;Banten;-6.275;106.162
5008902;2023-07-24 05:00:00;;;;;65;30;0;NE;10;Kosambi;Kab. Tangerang;Banten;-6.077;106.695
501171;2023-07-24 05:00:00;;;;;65;30;0;NE;10;Kota Cilegon;Kota Cilegon;Banten;-6.022775;106.052742
5002333;2023-07-24 05:00:00;;;;;65;30;60;E;0;Kota Tangerang;Kota Tangerang;Banten;-6.175457;106.636047
5008876;2023-07-24 05:00:00;;;;;65;30;2;E;0;Kragilan;Kab. Serang;Banten;-6.132;106.274
5008877;2023-07-24 05:00:00;;;;;65;30;1;E;10;Kramatwatu;Kab. Serang;Banten;-6.061;106.131
5008903;2023-07-24 05:00:00;;;;;65;30;1;E;10;Kresek;Kab. Tangerang;Banten;-6.14;106.403
5008904;2023-07-24 05:00:00;;;;;65;30;2;NE;10;Kronjo;Kab. Tangerang;Banten;-6.056;106.426
5002203;2023-07-24 05:00:00;;;;;65;30;2;S;10;Labuan;Kab. Pandeglang;Banten;-6.393138;105.829496
5008843;2023-07-24 05:00:00;;;;;65;30;2;S;10;Labuan;Kab. Pandeglang;Banten;-6.368;105.835
5008784;2023-07-24 05:00:00;;;;;65;30;2;E;0;Larangan;Kota Tangerang;Banten;-6.222644;106.682568
5008814;2023-07-24 05:00:00;;;;;65;30;1;N;0;Lebak Gedong;Kab. Lebak;Banten;-6.615;106.351
5008905;2023-07-24 05:00:00;;;;;65;30;1;E;0;Legok;Kab. Tangerang;Banten;-6.307;106.571
5008815;2023-07-24 05:00:00;;;;;65;30;1;N;0;Leuwidamar;Kab. Lebak;Banten;-6.509;106.204
5008816;2023-07-24 05:00:00;;;;;65;30;1;E;0;Maja;Kab. Lebak;Banten;-6.371;106.288
5008844;2023-07-24 05:00:00;;;;;65;30;1;E;0;Majasari;Kab. Pandeglang;Banten;-6.325;106.1
5002206;2023-07-24 05:00:00;;;;;65;30;2;S;10;Malingping;Kab. Lebak;Banten;-6.774739;105.951462
5008817;2023-07-24 05:00:00;;;;;65;30;2;S;10;Malingping;Kab. Lebak;Banten;-6.776;106.011
5008879;2023-07-24 05:00:00;;;;;65;30;2;W;0;Mancak;Kab. Serang;Banten;-6.105;105.98
5008845;2023-07-24 05:00:00;;;;;65;30;2;SW;10;Mandalawangi;Kab. Pandeglang;Banten;-6.311;105.906
5008906;2023-07-24 05:00:00;;;;;65;30;2;NE;10;Mauk;Kab. Tangerang;Banten;-6.081;106.542
5008907;2023-07-24 05:00:00;;;;;65;30;3;NE;10;Mekarbaru;Kab. Tangerang;Banten;-6.053;106.383
5008846;2023-07-24 05:00:00;;;;;65;30;2;E;0;Mekarjaya;Kab. Pandeglang;Banten;-6.393;106.068
5008847;2023-07-24 05:00:00;;;;;65;30;1;SW;10;Menes;Kab. Pandeglang;Banten;-6.377;105.92
5008818;2023-07-24 05:00:00;;;;;65;30;0;N;0;Muncang;Kab. Lebak;Banten;-6.546;106.289
5008848;2023-07-24 05:00:00;;;;;65;30;60;SE;10;Munjul;Kab. Pandeglang;Banten;-6.632;105.871
5008785;2023-07-24 05:00:00;;;;;65;30;60;E;0;Neglasari;Kota Tangerang;Banten;-6.143;106.623
5008880;2023-07-24 05:00:00;;;;;65;30;2;E;10;Pabuaran;Kab. Serang;Banten;-6.194;106.089
5008881;2023-07-24 05:00:00;;;;;65;30;0;SW;10;Padarincang;Kab. Serang;Banten;-6.22;105.933
5008908;2023-07-24 05:00:00;;;;;65;30;0;E;0;Pagedangan;Kab. Tangerang;Banten;-6.293;106.62
5008849;2023-07-24 05:00:00;;;;;65;30;2;S;10;Pagelaran;Kab. Pandeglang;Banten;-6.418;105.86
5008909;2023-07-24 05:00:00;;;;;65;30;1;NE;10;Pakuhaji;Kab. Tangerang;Banten;-6.054;106.605
5008882;2023-07-24 05:00:00;;;;;65;30;4;E;0;Pamarayan;Kab. Serang;Banten;-6.264;106.29
5008792;2023-07-24 05:00:00;;;;;65;30;0;E;0;Pamulang;Kota Tangerang Selatan;Banten;-6.342;106.735
501172;2023-07-24 05:00:00;;;;;65;30;2;E;0;Pandeglang;Kab. Pandeglang;Banten;-6.303889;106.09
5008850;2023-07-24 05:00:00;;;;;65;30;1;E;0;Pandeglang;Kab. Pandeglang;Banten;-6.311;106.106
5008819;2023-07-24 05:00:00;;;;;65;30;2;S;10;Panggarangan;Kab. Lebak;Banten;-6.831;106.162
5008851;2023-07-24 05:00:00;;;;;65;30;0;SE;10;Panimbang;Kab. Pandeglang;Banten;-6.504;105.815
5008910;2023-07-24 05:00:00;;;;;65;30;2;E;0;Panongan;Kab. Tangerang;Banten;-6.279;106.526
5002221;2023-07-24 05:00:00;;;;;65;30;2;NE;10;Pantai Mabak;Kota Cilegon;Wisata Lokasi;-5.979412;105.980473
5008852;2023-07-24 05:00:00;;;;;65;30;1;SE;10;Pantai Tanjung Lesung;Kab. Pandeglang;Banten;-6.504;105.815
5008911;2023-07-24 05:00:00;;;;;65;30;0;NE;10;Pasar kemis;Kab. Tangerang;Banten;-6.167;106.505
5008853;2023-07-24 05:00:00;;;;;65;30;0;SE;10;Patia;Kab. Pandeglang;Banten;-6.479;105.879
5002201;2023-07-24 05:00:00;;;;;65;30;0;NE;10;Pelabuhan Merak;Kota Cilegon;Banten;-5.933399;106.001158
5008786;2023-07-24 05:00:00;;;;;65;30;0;E;0;Periuk;Kota Tangerang;Banten;-6.167;106.595
5008883;2023-07-24 05:00:00;;;;;65;30;1;E;10;Petir;Kab. Serang;Banten;-6.21;106.2
5008854;2023-07-24 05:00:00;;;;;65;30;2;SE;10;Picung;Kab. Pandeglang;Banten;-6.497;105.951
5008787;2023-07-24 05:00:00;;;;;65;30;3;E;0;Pinang;Kota Tangerang;Banten;-6.216;106.667
5008793;2023-07-24 05:00:00;;;;;65;30;1;E;0;Pondok Aren;Kota Tangerang Selatan;Banten;-6.269741;106.746426
5008884;2023-07-24 05:00:00;;;;;65;30;3;E;0;Pontang;Kab. Serang;Banten;-6.029;106.263
5008885;2023-07-24 05:00:00;;;;;65;30;3;NE;10;PuloAmpel;Kab. Serang;Banten;-5.913;106.085
5008768;2023-07-24 05:00:00;;;;;65;30;2;NE;10;Pulomerak;Kota Cilegon;Banten;-5.921;106.02
5008855;2023-07-24 05:00:00;;;;;65;30;2;SW;10;Pulosari;Kab. Pandeglang;Banten;-6.334;105.94
5008769;2023-07-24 05:00:00;;;;;65;30;2;NE;10;Purwakarta;Kota Cilegon;Banten;-5.984;106.046
5008912;2023-07-24 05:00:00;;;;;65;30;0;NE;10;Rajeg;Kab. Tangerang;Banten;-6.115;106.507
501173;2023-07-24 05:00:00;;;;;65;30;1;E;0;Rangkasbitung;Kab. Lebak;Banten;-6.355904;106.248779
5008821;2023-07-24 05:00:00;;;;;65;30;2;N;0;Sajira;Kab. Lebak;Banten;-6.488;106.372
5008856;2023-07-24 05:00:00;;;;;65;30;0;SW;10;Saketi;Kab. Pandeglang;Banten;-6.409;105.972
5008913;2023-07-24 05:00:00;;;;;65;30;1;NE;10;Sepatan;Kab. Tangerang;Banten;-6.117;106.584
5008914;2023-07-24 05:00:00;;;;;65;30;1;NE;10;Sepatan Timur;Kab. Tangerang;Banten;-6.118;106.607
501174;2023-07-24 05:00:00;;;;;65;30;4;E;10;Serang;Kota Serang;Banten;-6.133333334;106.1667
5008773;2023-07-24 05:00:00;;;;;65;30;0;E;10;Serang;Kota Serang;Banten;-6.16;106.12
5002334;2023-07-24 05:00:00;;;;;65;30;0;E;0;Serpong;Kota Tangerang Selatan;Banten;-6.319905;106.664286
5008795;2023-07-24 05:00:00;;;;;65;30;1;E;0;Serpong Utara;Kota Tangerang Selatan;Banten;-6.256;106.662
5008796;2023-07-24 05:00:00;;;;;65;30;2;E;0;Setu;Kota Tangerang Selatan;Banten;-6.328;106.673
5008915;2023-07-24 05:00:00;;;;;65;30;1;NE;10;Sindang Jaya;Kab. Tangerang;Banten;-6.171;106.499
5008857;2023-07-24 05:00:00;;;;;65;30;2;SE;10;Sindangresmi;Kab. Pandeglang;Banten;-6.541;105.915
5008822;2023-07-24 05:00:00;;;;;65;30;0;N;0;Sobang;Kab. Lebak;Banten;-6.659151;106.305084
5008858;2023-07-24 05:00:00;;;;;65;30;2;SE;10;Sobang;Kab. Pandeglang;Banten;-6.602;105.699
5008916;2023-07-24 05:00:00;;;;;65;30;2;E;0;Solear;Kab. Tangerang;Banten;-6.309;106.417
5008917;2023-07-24 05:00:00;;;;;65;30;1;NE;10;Sukadiri;Kab. Tangerang;Banten;-6.062;106.559
5008918;2023-07-24 05:00:00;;;;;65;30;1;E;0;Sukamulya;Kab. Tangerang;Banten;-6.235;106.506
5008859;2023-07-24 05:00:00;;;;;65;30;0;SE;10;Sukaresmi;Kab. Pandeglang;Banten;-6.504;105.844
5008860;2023-07-24 05:00:00;;;;;65;30;2;SE;10;Sumur;Kab. Pandeglang;Banten;-6.662;105.58
5008774;2023-07-24 05:00:00;;;;;65;30;1;E;10;Taktakan;Kota Serang;Banten;-6.135;106.106
5008886;2023-07-24 05:00:00;;;;;65;30;60;NE;10;Tanara;Kab. Serang;Banten;-6.038;106.355
5008919;2023-07-24 05:00:00;;;;;65;30;1;NE;10;Teluknaga;Kab. Tangerang;Banten;-6.071;106.646
501176;2023-07-24 05:00:00;;;;;65;30;2;E;0;Tigaraksa;Kab. Tangerang;Banten;-6.27486;106.480179
5008887;2023-07-24 05:00:00;;;;;65;30;60;NE;10;Tirtayasa;Kab. Serang;Banten;-6.024;106.33
5008888;2023-07-24 05:00:00;;;;;65;30;2;E;0;Tunjung Teja;Kab. Serang;Banten;-6.281;106.236
5008775;2023-07-24 05:00:00;;;;;65;30;2;E;0;Walantaka;Kota Serang;Banten;-6.147;106.232
5008823;2023-07-24 05:00:00;;;;;65;30;2;S;10;Wanasalam;Kab. Lebak;Banten;-6.797;105.957
5008889;2023-07-24 05:00:00;;;;;65;30;2;NE;10;Waringinkurung;Kab. Serang;Banten;-6.06;106.067
5008824;2023-07-24 05:00:00;;;;;65;30;2;E;0;Warunggunung;Kab. Lebak;Banten;-6.342;106.172
